code,name,region
CTY00001,旧シナニキケ,オセアニア
CTY00002,旧ヌエオスア,オセアニア
CTY00003,旧チオニアエ,アフリカ
CTY00004,旧セセイノチ,アフリカ
CTY00005,旧テウノネテ,南米
CTY00006,旧キトソノチ,ヨーロッパ
CTY00007,旧ウイナナヌ,アフリカ
CTY00008,旧ナナノヌウ,南米
CTY00009,旧ノノオアテ,南米
CTY00010,旧ネシカコキ,アフリカ
CTY00011,旧ニソイシナ,オセアニア
CTY00012,旧クシカオク,ヨーロッパ
CTY00013,旧キクテテク,ヨーロッパ
CTY00014,旧スネタケエ,オセアニア
CTY00015,旧サウネナケ,アジア
CTY00016,旧カコアキサ,南米
CTY00017,旧イコカアテ,アジア
CTY00018,旧ナナノクオ,オセアニア
CTY00019,旧エシヌテサ,南米
CTY00020,旧シウツニセ,ヨーロッパ
CTY00021,旧チスクキト,アジア
CTY00022,旧クニチニサ,南米
CTY00023,旧サチクセク,ヨーロッパ
CTY00024,旧コクアイア,北米
CTY00025,旧オソタスセ,南米
CTY00026,旧アケチセノ,アフリカ
CTY00027,旧タクタニサ,南米
CTY00028,旧ウエヌチケ,オセアニア
CTY00029,旧キネネエエ,南米
CTY00030,旧トテノシケ,アフリカ
CTY00031,旧クオクナキ,アフリカ
CTY00032,旧テナコイサ,南米
CTY00033,旧カケタサチ,オセアニア
CTY00034,旧エアテツア,南米
CTY00035,旧キクカコキ,オセアニア
CTY00036,旧チノコヌチ,ヨーロッパ
CTY00037,旧ソテトツセ,オセアニア
CTY00038,旧カオノニナ,アジア
CTY00039,旧キキシケノ,ヨーロッパ
CTY00040,旧イセセネニ,アジア
CTY00041,旧シトキスカ,アフリカ
CTY00042,旧ヌエウセサ,オセアニア
CTY00043,旧チコキネサ,アフリカ
CTY00044,旧タツネシイ,北米
CTY00045,旧ネシソチケ,ヨーロッパ
CTY00046,旧トイニセタ,アジア
CTY00047,旧トテセクタ,南米
CTY00048,旧ノヌツケサ,アフリカ
CTY00049,旧オナキクツ,ヨーロッパ
CTY00050,旧アコネセタ,アジア
CTY00051,旧セノセエク,アジア
CTY00052,旧ヌウニネコ,アジア
CTY00053,旧サササイテ,アジア
CTY00054,旧ノシケエナ,アフリカ
CTY00055,旧コトソツア,南米
CTY00056,旧エオススア,南米
CTY00057,旧セテカニケ,ヨーロッパ
CTY00058,旧エタアササ,ヨーロッパ
CTY00059,旧キケトカウ,南米
CTY00060,旧オテツネチ,ヨーロッパ
CTY00061,旧ソアサノツ,アジア
CTY00062,旧シキウイク,ヨーロッパ
CTY00063,旧ネケソテエ,ヨーロッパ
CTY00064,旧ケオネニニ,アジア
CTY00065,旧テアクツテ,オセアニア
CTY00066,旧ツソチチオ,アフリカ
CTY00067,旧アウナクキ,ヨーロッパ
CTY00068,旧イコアシコ,南米
CTY00069,旧サセケエヌ,アフリカ
CTY00070,旧コアノキヌ,アジア
CTY00071,旧コクスセコ,アジア
CTY00072,旧キニヌネソ,南米
CTY00073,旧ナトエイシ,北米
CTY00074,旧チアテスエ,南米
CTY00075,旧セテクソナ,北米
CTY00076,旧コシツキス,南米
CTY00077,旧オシチコシ,オセアニア
CTY00078,旧スエイイテ,ヨーロッパ
CTY00079,旧スオテケイ,南米
CTY00080,旧イカケソヌ,南米
CTY00081,旧ケカサソサ,アフリカ
CTY00082,旧クヌテニキ,アフリカ
CTY00083,旧スヌチテエ,南米
CTY00084,旧ナトウテヌ,オセアニア
CTY00085,旧タオシテソ,北米
CTY00086,旧セスイカソ,オセアニア
CTY00087,旧カイニテテ,オセアニア
CTY00088,旧オアテトノ,北米
CTY00089,旧スチイツト,アフリカ
CTY00090,旧ナイヌケカ,アジア
CTY00091,旧セサオイイ,アフリカ
CTY00092,旧ウテイセネ,北米
CTY00093,旧テシチクイ,アフリカ
CTY00094,旧ソノセクツ,アフリカ
CTY00095,旧セテニチタ,アフリカ
CTY00096,旧ウヌチチヌ,アフリカ
CTY00097,旧イネナノア,北米
CTY00098,旧ニチサタナ,北米
CTY00099,旧ソクコクク,南米
CTY00100,旧ツセイケイ,ヨーロッパ
CTY00101,旧オアネトソ,オセアニア
CTY00102,旧カコイセキ,ヨーロッパ
CTY00103,旧サチソタウ,北米
CTY00104,旧セカトスヌ,南米
CTY00105,旧テサノキサ,オセアニア
CTY00106,旧テニキイク,北米
CTY00107,旧スクセアカ,ヨーロッパ
CTY00108,旧カナトカク,アフリカ
CTY00109,旧タシイケケ,ヨーロッパ
CTY00110,旧ノシソサス,アジア
CTY00111,旧ウチウネツ,南米
CTY00112,旧カノナノツ,南米
CTY00113,旧サノアイア,アフリカ
CTY00114,旧シカオテテ,アフリカ
CTY00115,旧ナキヌスネ,オセアニア
CTY00116,旧ツスソキネ,アフリカ
CTY00117,旧セタケトニ,アフリカ
CTY00118,旧セイアタコ,アフリカ
CTY00119,旧ネコセキエ,オセアニア
CTY00120,旧セシネウテ,オセアニア
CTY00121,旧ナノセネコ,北米
CTY00122,旧ケニトウネ,ヨーロッパ
CTY00123,旧シアクセニ,アフリカ
CTY00124,旧トツエネテ,オセアニア
CTY00125,旧チカイスウ,アフリカ
CTY00126,旧ヌセウイノ,アフリカ
CTY00127,旧ノサテネス,ヨーロッパ
CTY00128,旧ネアコタテ,オセアニア
CTY00129,旧テクオナク,ヨーロッパ
CTY00130,旧ネケソナテ,アジア
CTY00131,旧ナチテトコ,北米
CTY00132,旧テシナセエ,北米
CTY00133,旧アキウカス,オセアニア
CTY00134,旧ツオテソソ,アフリカ
CTY00135,旧ニセシスナ,南米
CTY00136,旧カセネオト,北米
CTY00137,旧ケエソカコ,アジア
CTY00138,旧セナニサチ,オセアニア
CTY00139,旧コサネソコ,オセアニア
CTY00140,旧テノウテス,オセアニア
CTY00141,旧ケトアネト,アフリカ
CTY00142,旧カヌネソシ,南米
CTY00143,旧スノツツニ,オセアニア
CTY00144,旧ソイクツス,北米
CTY00145,旧アイエサス,アジア
CTY00146,旧タツケネケ,南米
CTY00147,旧ソイノシセ,南米
CTY00148,旧カコノトス,北米
CTY00149,旧テヌスノコ,アジア
CTY00150,旧スオヌツウ,ヨーロッパ
CTY00151,旧ウソソトチ,ヨーロッパ
CTY00152,旧スタテカチ,アフリカ
CTY00153,旧ケキチエソ,アフリカ
CTY00154,旧チネエケシ,アジア
CTY00155,旧テツセキツ,ヨーロッパ
CTY00156,旧トシテタウ,南米
CTY00157,旧セノタクト,ヨーロッパ
CTY00158,旧カニネオエ,北米
CTY00159,旧コテサオア,アジア
CTY00160,旧ケサツニオ,アジア
CTY00161,旧ツツクカト,北米
CTY00162,旧エツネスイ,北米
CTY00163,旧ノセヌオエ,南米
CTY00164,旧イアウセヌ,オセアニア
CTY00165,旧サヌトソス,南米
CTY00166,旧コアウソナ,オセアニア
CTY00167,旧ニチネオヌ,ヨーロッパ
CTY00168,旧チツスオセ,アフリカ
CTY00169,旧テエチツカ,アジア
CTY00170,旧ニエタツカ,南米
CTY00171,旧ヌシウカノ,ヨーロッパ
CTY00172,旧ヌツナチケ,北米
CTY00173,旧セウカエソ,アフリカ
CTY00174,旧ノナアカテ,北米
CTY00175,旧チウトナケ,ヨーロッパ
CTY00176,旧クネキコス,南米
CTY00177,旧キナナナク,南米
CTY00178,旧ケツノヌケ,ヨーロッパ
CTY00179,旧ケシセスタ,ヨーロッパ
CTY00180,旧クナセニノ,オセアニア
CTY00181,旧タオカウサ,北米
CTY00182,旧イトアシシ,ヨーロッパ
CTY00183,旧ニキカチセ,南米
CTY00184,旧スネセシコ,アフリカ
CTY00185,旧セエケクセ,アフリカ
CTY00186,旧ヌシセキオ,ヨーロッパ
CTY00187,旧セチツタニ,オセアニア
CTY00188,旧チトキノス,アジア
CTY00189,旧シコクタヌ,北米
CTY00190,旧イカエツノ,オセアニア
CTY00191,旧セエヌノツ,アジア
CTY00192,旧ネカナタケ,オセアニア
CTY00193,旧ツイナネツ,アジア
CTY00194,旧コクツキウ,アフリカ
CTY00195,旧イタクヌチ,北米
CTY00196,旧テイタテコ,オセアニア
CTY00197,旧タケウタキ,ヨーロッパ
CTY00198,旧ノコナシス,オセアニア
CTY00199,旧ススセキキ,ヨーロッパ
CTY00200,旧ノコナテス,南米
CTY00201,旧コウヌコノ,南米
CTY00202,旧シキソツソ,南米
CTY00203,旧トヌチエサ,アフリカ
CTY00204,旧シサネネシ,ヨーロッパ
CTY00205,旧タケコトト,南米
CTY00206,旧アサノチテ,ヨーロッパ
CTY00207,旧ケアコツク,北米
CTY00208,旧セキタスナ,オセアニア
CTY00209,旧タイカトサ,アジア
CTY00210,旧クセコヌシ,アジア
CTY00211,旧キスヌケノ,アフリカ
CTY00212,旧ツトシヌキ,オセアニア
CTY00213,旧ノサカテセ,アジア
CTY00214,旧シウニスネ,オセアニア
CTY00215,旧ケオコケエ,オセアニア
CTY00216,旧ノオニイウ,北米
CTY00217,旧サカサネシ,オセアニア
CTY00218,旧カコソキケ,ヨーロッパ
CTY00219,旧ケソネテセ,オセアニア
CTY00220,旧テカタヌイ,アフリカ
CTY00221,旧ナセテウテ,オセアニア
CTY00222,旧トネカスエ,アフリカ
CTY00223,旧タシソスト,アフリカ
CTY00224,旧ニシナエノ,ヨーロッパ
CTY00225,旧カツナエト,アジア
CTY00226,旧ククウカウ,アフリカ
CTY00227,旧テタカカエ,南米
CTY00228,旧エキスヌケ,北米
CTY00229,旧チエヌツヌ,アジア
CTY00230,旧サコサオサ,ヨーロッパ
CTY00231,旧エコキネキ,ヨーロッパ
CTY00232,旧オタウタソ,オセアニア
CTY00233,旧タノタオテ,アジア
CTY00234,旧ニケウタキ,南米
CTY00235,旧ナエネキク,南米
CTY00236,旧アナノアネ,アジア
CTY00237,旧ウケセキケ,アフリカ
CTY00238,旧カトノニウ,アジア
CTY00239,旧イウツセス,北米
CTY00240,旧アサツツナ,北米
CTY00241,旧イキニスチ,オセアニア
CTY00242,旧クニサケウ,アジア
CTY00243,旧イノノキチ,アフリカ
CTY00244,旧ヌテチテテ,北米
CTY00245,旧カツイテス,オセアニア
CTY00246,旧エウウスク,ヨーロッパ
CTY00247,旧ノテトオツ,オセアニア
CTY00248,旧コサヌセソ,アフリカ
CTY00249,旧ノシオスア,北米
CTY00250,旧ヌスソウウ,アジア
CTY00251,旧ケクセトス,アジア
CTY00252,旧エクケウコ,アフリカ
CTY00253,旧ウシイウア,ヨーロッパ
CTY00254,旧ウノクエノ,ヨーロッパ
CTY00255,旧チイニキチ,オセアニア
CTY00256,旧コイクチチ,アフリカ
CTY00257,旧オセセエタ,ヨーロッパ
CTY00258,旧クトツカタ,オセアニア
CTY00259,旧トコウシサ,アジア
CTY00260,旧ナノオチク,アジア
CTY00261,旧チナテエケ,北米
CTY00262,旧サアトウテ,アジア
CTY00263,旧カアキケス,アフリカ
CTY00264,旧サアソヌコ,オセアニア
CTY00265,旧ツケイコウ,アフリカ
CTY00266,旧ケウアチネ,オセアニア
CTY00267,旧ナタエコエ,ヨーロッパ
CTY00268,旧コチカカコ,アフリカ
CTY00269,旧ウチセキカ,ヨーロッパ
CTY00270,旧アイソシヌ,北米
CTY00271,旧ネアクウケ,ヨーロッパ
CTY00272,旧ケクイニソ,アフリカ
CTY00273,旧クノナエサ,アフリカ
CTY00274,旧ソチナニス,アジア
CTY00275,旧ノナヌノク,アフリカ
CTY00276,旧ケサオソカ,オセアニア
CTY00277,旧ヌナカスイ,ヨーロッパ
CTY00278,旧チチカサソ,オセアニア
CTY00279,旧ニタエコタ,北米
CTY00280,旧チツツアニ,北米
CTY00281,旧スオスキノ,北米
CTY00282,旧カソウケキ,オセアニア
CTY00283,旧トソナキサ,アフリカ
CTY00284,旧セノカキソ,ヨーロッパ
CTY00285,旧タニノニア,アジア
CTY00286,旧シケタタト,北米
CTY00287,旧クトエイシ,北米
CTY00288,旧カネカカサ,アジア
CTY00289,旧スウノタキ,オセアニア
CTY00290,旧アソノナヌ,ヨーロッパ
CTY00291,旧タウアトキ,ヨーロッパ
CTY00292,旧トカソヌキ,ヨーロッパ
CTY00293,旧ソネツソタ,南米
CTY00294,旧ソエスヌカ,オセアニア
CTY00295,旧ツノシコウ,ヨーロッパ
CTY00296,旧ソセチケソ,オセアニア
CTY00297,旧ウツナテノ,オセアニア
CTY00298,旧シオヌキコ,北米
CTY00299,旧エアヌケタ,ヨーロッパ
CTY00300,旧エカソナク,ヨーロッパ
CTY00301,旧トクカアノ,北米
CTY00302,旧ツサノノサ,北米
CTY00303,旧トアタニサ,アフリカ
CTY00304,旧ヌアキクソ,アジア
CTY00305,旧コキニセオ,アフリカ
CTY00306,旧ツトスセテ,アジア
CTY00307,旧ソツアスコ,アフリカ
CTY00308,旧ネウナソカ,北米
CTY00309,旧ノステネス,南米
CTY00310,旧ククカネケ,オセアニア
CTY00311,旧オサヌテニ,南米
CTY00312,旧ツネシエカ,南米
CTY00313,旧オネツテア,南米
CTY00314,旧エテカウソ,アフリカ
CTY00315,旧タツトシカ,南米
CTY00316,旧ウネウチヌ,アジア
CTY00317,旧ケセケクセ,南米
CTY00318,旧トウサツオ,南米
CTY00319,旧キトウエカ,南米
CTY00320,旧ニセキタケ,オセアニア
CTY00321,旧アナツケウ,北米
CTY00322,旧ツクアケセ,北米
CTY00323,旧ノノトノキ,オセアニア
CTY00324,旧ナヌイスシ,オセアニア
CTY00325,旧カイネアト,オセアニア
CTY00326,旧セシスケエ,アフリカ
CTY00327,旧ウカケアノ,ヨーロッパ
CTY00328,旧ヌタトソア,アフリカ
CTY00329,旧ウノコテト,アフリカ
CTY00330,旧ケナテツオ,アジア
CTY00331,旧ウウセナノ,南米
CTY00332,旧スヌナタケ,ヨーロッパ
CTY00333,旧コヌエケニ,アフリカ
CTY00334,旧アテオスシ,アフリカ
CTY00335,旧テエケセネ,ヨーロッパ
CTY00336,旧コセトネセ,北米
CTY00337,旧ネニナテシ,北米
CTY00338,旧カケスケソ,北米
CTY00339,旧チサコカネ,南米
CTY00340,旧タヌナアキ,アジア
CTY00341,旧イネノウヌ,北米
CTY00342,旧クネササノ,北米
CTY00343,旧ソオナサチ,オセアニア
CTY00344,旧ソネアケナ,アジア
CTY00345,旧コカテネノ,オセアニア
CTY00346,旧エタウクチ,北米
CTY00347,旧トソサケソ,アジア
CTY00348,旧トアソチテ,南米
CTY00349,旧アヌコキウ,ヨーロッパ
CTY00350,旧クタトネウ,オセアニア
CTY00351,旧ヌクタオタ,北米
CTY00352,旧タアイエナ,オセアニア
CTY00353,旧タカノスチ,アフリカ
CTY00354,旧アケチキケ,アジア
CTY00355,旧ニノニニツ,北米
CTY00356,旧スノシクト,南米
CTY00357,旧エクツウク,北米
CTY00358,旧シネイトエ,ヨーロッパ
CTY00359,旧アニイケイ,アフリカ
CTY00360,旧ニニチウナ,オセアニア
CTY00361,旧ツサソコケ,アジア
CTY00362,旧タタネキキ,南米
CTY00363,旧カシクニナ,南米
CTY00364,旧コソウノタ,アジア
CTY00365,旧タカテテク,アジア
CTY00366,旧ソカケイイ,南米
CTY00367,旧カイセコア,ヨーロッパ
CTY00368,旧ケツウソウ,南米
CTY00369,旧スネネソテ,オセアニア
CTY00370,旧ツオソケシ,北米
CTY00371,旧トネツエタ,南米
CTY00372,旧シクチタコ,ヨーロッパ
CTY00373,旧タウニサコ,ヨーロッパ
CTY00374,旧カアヌカセ,オセアニア
CTY00375,旧スウコヌシ,ヨーロッパ
CTY00376,旧ノナキウエ,北米
CTY00377,旧ウヌアネタ,アフリカ
CTY00378,旧サネアニサ,南米
CTY00379,旧オヌスエス,北米
CTY00380,旧タシタシア,南米
CTY00381,旧ニトアテサ,アフリカ
CTY00382,旧セサテシキ,南米
CTY00383,旧トチトチシ,北米
CTY00384,旧スツコナコ,ヨーロッパ
CTY00385,旧ネアノセス,アフリカ
CTY00386,旧クエキキク,オセアニア
CTY00387,旧オセエウツ,アフリカ
CTY00388,旧スナアタエ,オセアニア
CTY00389,旧ソナシクウ,アジア
CTY00390,旧ソコアカカ,アジア
CTY00391,旧カコテコエ,ヨーロッパ
CTY00392,旧ニサチオナ,オセアニア
CTY00393,旧シチタクウ,アジア
CTY00394,旧オキタキセ,アフリカ
CTY00395,旧ケカトナク,北米
CTY00396,旧アクツセカ,南米
CTY00397,旧キイウタテ,アジア
CTY00398,旧ノツナオセ,アジア
CTY00399,旧スイニウソ,南米
CTY00400,旧ナエネササ,オセアニア
CTY00401,旧ナノテカツ,ヨーロッパ
CTY00402,旧タコイシサ,北米
CTY00403,旧コニセニセ,北米
CTY00404,旧ネソサチツ,アジア
CTY00405,旧トウトカサ,ヨーロッパ
CTY00406,旧サネネチネ,ヨーロッパ
CTY00407,旧エケイスク,オセアニア
CTY00408,旧カキノテナ,ヨーロッパ
CTY00409,旧ネネテケス,アジア
CTY00410,旧ノシサチオ,アフリカ
CTY00411,旧ツノカササ,ヨーロッパ
CTY00412,旧エオタエサ,ヨーロッパ
CTY00413,旧セコカイヌ,南米
CTY00414,旧トツケウノ,オセアニア
CTY00415,旧ノチテノチ,オセアニア
CTY00416,旧ソキノチニ,ヨーロッパ
CTY00417,旧ウネコソソ,アジア
CTY00418,旧ケシナソイ,ヨーロッパ
CTY00419,旧ニスソシカ,アジア
CTY00420,旧エノキイコ,オセアニア
CTY00421,旧スサカサク,アフリカ
CTY00422,旧カオシニイ,ヨーロッパ
CTY00423,旧コシクニソ,オセアニア
CTY00424,旧シチキサノ,北米
CTY00425,旧クニヌネタ,アフリカ
CTY00426,旧エナノシサ,アジア
CTY00427,旧セタタツノ,南米
CTY00428,旧ケオオアソ,アジア
CTY00429,旧ノオネウク,南米
CTY00430,旧カチセサソ,アフリカ
CTY00431,旧ノニタアソ,北米
CTY00432,旧ソチカテタ,アフリカ
CTY00433,旧ナカスキコ,ヨーロッパ
CTY00434,旧タオスイイ,アジア
CTY00435,旧ソクテオネ,ヨーロッパ
CTY00436,旧クコトケト,ヨーロッパ
CTY00437,旧タイセチネ,南米
CTY00438,旧チツチケチ,アジア
CTY00439,旧アトニチヌ,アフリカ
CTY00440,旧カツツチソ,南米
CTY00441,旧イヌニウシ,アフリカ
CTY00442,旧イトツサチ,オセアニア
CTY00443,旧シチクノア,南米
CTY00444,旧タイツアア,南米
CTY00445,旧イタヌケニ,南米
CTY00446,旧コセテアサ,北米
CTY00447,旧ツトソシノ,オセアニア
CTY00448,旧セニソケケ,ヨーロッパ
CTY00449,旧ナシオカセ,南米
CTY00450,旧スシサトソ,アジア
CTY00451,旧サテシタノ,南米
CTY00452,旧カシクニセ,アフリカ
CTY00453,旧スコツソチ,オセアニア
CTY00454,旧ネニネタエ,ヨーロッパ
CTY00455,旧ニシツキト,オセアニア
CTY00456,旧イトノソト,ヨーロッパ
CTY00457,旧ツコエナネ,北米
CTY00458,旧ヌコナナツ,アフリカ
CTY00459,旧ウノウセウ,オセアニア
CTY00460,旧カエニオウ,ヨーロッパ
CTY00461,旧オスニツイ,南米
CTY00462,旧ナヌカソヌ,アフリカ
CTY00463,旧ククトタツ,アフリカ
CTY00464,旧ナセニアツ,アジア
CTY00465,旧エイケケケ,南米
CTY00466,旧ソテナタチ,アフリカ
CTY00467,旧チキネソソ,アフリカ
CTY00468,旧タセカウツ,アジア
CTY00469,旧セコトスナ,アフリカ
CTY00470,旧コケツコオ,アフリカ
CTY00471,旧サツセチシ,ヨーロッパ
CTY00472,旧ケセカココ,アジア
CTY00473,旧カヌサネセ,アフリカ
CTY00474,旧ナクオチア,南米
CTY00475,旧チセウクセ,北米
CTY00476,旧エアネヌセ,アフリカ
CTY00477,旧エコセイエ,アジア
CTY00478,旧コカセニテ,アジア
CTY00479,旧スオエケセ,南米
CTY00480,旧サニニシソ,ヨーロッパ
CTY00481,旧オソタノカ,アフリカ
CTY00482,旧ウストネオ,南米
CTY00483,旧チノオキキ,北米
CTY00484,旧オサテネト,南米
CTY00485,旧シニケチタ,南米
CTY00486,旧カニカアタ,ヨーロッパ
CTY00487,旧ツオソサセ,南米
CTY00488,旧テサツウサ,南米
CTY00489,旧ウアソキニ,アフリカ
CTY00490,旧ケナオツコ,アジア
CTY00491,旧ウイキサテ,南米
CTY00492,旧タクタウト,南米
CTY00493,旧ヌノシウア,ヨーロッパ
CTY00494,旧アチノキオ,ヨーロッパ
CTY00495,旧クサノソツ,アジア
CTY00496,旧クナヌナキ,北米
CTY00497,旧チクイサソ,アジア
