code,name,region
CTY00498,旧ウセウアカ,ヨーロッパ
CTY00499,旧ニセコテシ,ヨーロッパ
CTY00500,旧エオテソノ,オセアニア
CTY00501,旧シオツエテ,オセアニア
CTY00502,旧ネカノサニ,ヨーロッパ
CTY00503,旧ネケカコシ,ヨーロッパ
CTY00504,旧ケシサテシ,北米
CTY00505,旧ヌアキカセ,ヨーロッパ
CTY00506,旧オテアサニ,アフリカ
CTY00507,旧アスツヌコ,南米
CTY00508,旧アクセアニ,ヨーロッパ
CTY00509,旧ノオタステ,北米
CTY00510,旧クキツトカ,ヨーロッパ
CTY00511,旧ヌコネソツ,アフリカ
CTY00512,旧ケサセナケ,アフリカ
CTY00513,旧イツシチノ,アフリカ
CTY00514,旧イキソニツ,北米
CTY00515,旧タトヌタケ,アフリカ
CTY00516,旧タシネトテ,アジア
CTY00517,旧キコエトセ,アジア
CTY00518,旧トヌシエオ,南米
CTY00519,旧キケソソタ,アジア
CTY00520,旧コイタトク,南米
CTY00521,旧オストツチ,ヨーロッパ
CTY00522,旧シケトソチ,南米
CTY00523,旧ノウヌチセ,オセアニア
CTY00524,旧チサセヌニ,オセアニア
CTY00525,旧ウクシセナ,アジア
CTY00526,旧チケネクセ,北米
CTY00527,旧イスサコヌ,南米
CTY00528,旧イクノウオ,ヨーロッパ
CTY00529,旧チエセノチ,アジア
CTY00530,旧ヌネツケノ,ヨーロッパ
CTY00531,旧スノアウナ,北米
CTY00532,旧カサノコツ,北米
CTY00533,旧スコチスコ,アジア
CTY00534,旧ツノソノキ,南米
CTY00535,旧エウヌナネ,アジア
CTY00536,旧チアイウス,アジア
CTY00537,旧タスウサト,ヨーロッパ
CTY00538,旧タヌシセセ,アフリカ
CTY00539,旧テアタソア,アフリカ
CTY00540,旧ウイコテサ,北米
CTY00541,旧ニコナオク,南米
CTY00542,旧タツツチカ,北米
CTY00543,旧サアカイウ,ヨーロッパ
CTY00544,旧ナスオセケ,アジア
CTY00545,旧ノノタネコ,アジア
CTY00546,旧エトイキコ,ヨーロッパ
CTY00547,旧ニケソソケ,南米
CTY00548,旧キスノキサ,ヨーロッパ
CTY00549,旧テナネケエ,ヨーロッパ
CTY00550,旧スニニカイ,オセアニア
CTY00551,旧スキテツカ,アジア
CTY00552,旧タイソテキ,オセアニア
CTY00553,旧トタコシコ,アジア
CTY00554,旧カコエキイ,南米
CTY00555,旧イケトニタ,北米
CTY00556,旧チツイイト,南米
CTY00557,旧スニニタネ,ヨーロッパ
CTY00558,旧チシイセテ,オセアニア
CTY00559,旧ウククカト,北米
CTY00560,旧スカヌチオ,アフリカ
CTY00561,旧クコトクエ,オセアニア
CTY00562,旧タトナスチ,アジア
CTY00563,旧サイウオニ,北米
CTY00564,旧タセアケキ,北米
CTY00565,旧ソテコエノ,オセアニア
CTY00566,旧ネイオキケ,北米
CTY00567,旧ソセネソセ,ヨーロッパ
CTY00568,旧カシヌカテ,北米
CTY00569,旧オニネサソ,オセアニア
CTY00570,旧オタイウオ,南米
CTY00571,旧チツトアソ,アフリカ
CTY00572,旧シカイノツ,南米
CTY00573,旧ナエシアエ,ヨーロッパ
CTY00574,旧ニカオウシ,アフリカ
CTY00575,旧トウテナサ,北米
CTY00576,旧キコスオオ,オセアニア
CTY00577,旧ウヌイツセ,北米
CTY00578,旧エスカケキ,ヨーロッパ
CTY00579,旧エウキスタ,アジア
CTY00580,旧カケエアエ,アジア
CTY00581,旧ケソウナサ,南米
CTY00582,旧ウウキツサ,南米
CTY00583,旧ウコナトニ,南米
CTY00584,旧ニノエノカ,アフリカ
CTY00585,旧シヌテクセ,オセアニア
CTY00586,旧アウカチア,北米
CTY00587,旧ネセノヌチ,アフリカ
CTY00588,旧ネヌオケニ,ヨーロッパ
CTY00589,旧スオウケコ,南米
CTY00590,旧ネノソタコ,ヨーロッパ
CTY00591,旧アニウエオ,アフリカ
CTY00592,旧キイサスシ,ヨーロッパ
CTY00593,旧サテノオチ,アジア
CTY00594,旧スイネセク,アフリカ
CTY00595,旧スウツクキ,北米
CTY00596,旧ノツニエサ,アジア
CTY00597,旧サイノチサ,アフリカ
CTY00598,旧チノククイ,アジア
CTY00599,旧ヌキツテネ,北米
CTY00600,旧ツキウタト,アジア
CTY00601,旧コトツセエ,オセアニア
CTY00602,旧イイオネナ,ヨーロッパ
CTY00603,旧ヌタテアシ,南米
CTY00604,旧ヌヌツネオ,ヨーロッパ
CTY00605,旧ツタセネツ,アフリカ
CTY00606,旧ヌエタアオ,アフリカ
CTY00607,旧テイタトコ,南米
CTY00608,旧アアクイイ,オセアニア
CTY00609,旧アクイアエ,南米
CTY00610,旧キカアトキ,アジア
CTY00611,旧ナコスネシ,北米
CTY00612,旧スイコキサ,北米
CTY00613,旧カイクイア,アジア
CTY00614,旧シノノササ,アジア
CTY00615,旧ケオコヌオ,オセアニア
CTY00616,旧ケカシケコ,ヨーロッパ
CTY00617,旧ナサスチチ,オセアニア
CTY00618,旧タトシスチ,アフリカ
CTY00619,旧テココソキ,北米
CTY00620,旧イチキステ,ヨーロッパ
CTY00621,旧ソサキケソ,南米
CTY00622,旧チヌツセノ,アジア
CTY00623,旧キテセタシ,オセアニア
CTY00624,旧ケコナエチ,南米
CTY00625,旧シサステキ,オセアニア
CTY00626,旧イコチナシ,アフリカ
CTY00627,旧アオシイセ,南米
CTY00628,旧ノコキテコ,南米
CTY00629,旧ヌシアチト,アジア
CTY00630,旧オクキウウ,オセアニア
CTY00631,旧キセトノア,アフリカ
CTY00632,旧チニアオソ,アジア
CTY00633,旧チアシスス,オセアニア
CTY00634,旧セトカトタ,北米
CTY00635,旧テキニシア,ヨーロッパ
CTY00636,旧スネソケキ,アジア
CTY00637,旧オコチオセ,アフリカ
CTY00638,旧タケアチネ,南米
CTY00639,旧ヌアカテセ,北米
CTY00640,旧ウタオソイ,アジア
CTY00641,旧スシソクウ,南米
CTY00642,旧ネアソトセ,南米
CTY00643,旧セシソシナ,南米
CTY00644,旧テチケカケ,オセアニア
CTY00645,旧ネシイカキ,アジア
CTY00646,旧コシチタウ,アジア
CTY00647,旧ソスサオキ,南米
CTY00648,旧ソストスツ,南米
CTY00649,旧シスイカナ,北米
CTY00650,旧イキエナコ,ヨーロッパ
CTY00651,旧コイソノソ,北米
CTY00652,旧チウアヌス,ヨーロッパ
CTY00653,旧アウネキス,オセアニア
CTY00654,旧シヌネイカ,アジア
CTY00655,旧ソヌネテナ,ヨーロッパ
CTY00656,旧タクシネサ,アジア
CTY00657,旧タネケケヌ,アジア
CTY00658,旧コナシスウ,アジア
CTY00659,旧テセケソセ,オセアニア
CTY00660,旧ニニツノテ,アフリカ
CTY00661,旧タイネニク,南米
CTY00662,旧ウオタトケ,アフリカ
CTY00663,旧クネヌシイ,オセアニア
CTY00664,旧セオタテイ,アジア
CTY00665,旧イノチテナ,アフリカ
CTY00666,旧ナネネツコ,北米
CTY00667,旧カキニオネ,南米
CTY00668,旧テテヌノキ,北米
CTY00669,旧ニウチコチ,アジア
CTY00670,旧イアチキス,アフリカ
CTY00671,旧ツイソチヌ,アフリカ
CTY00672,旧クニコスセ,ヨーロッパ
CTY00673,旧コアウカタ,北米
CTY00674,旧タテシシチ,アフリカ
CTY00675,旧ニテトチオ,北米
CTY00676,旧スナエネニ,オセアニア
CTY00677,旧クチケカト,アフリカ
CTY00678,旧セソニサツ,アジア
CTY00679,旧エイキスオ,アジア
CTY00680,旧ノウケウツ,アフリカ
CTY00681,旧ノオコソネ,オセアニア
CTY00682,旧ヌシキスト,南米
CTY00683,旧ヌトシケチ,北米
CTY00684,旧シナノアサ,南米
CTY00685,旧ソタネトネ,アフリカ
CTY00686,旧スシシエコ,ヨーロッパ
CTY00687,旧ヌテキタネ,南米
CTY00688,旧ノヌノセチ,ヨーロッパ
CTY00689,旧カクケタセ,ヨーロッパ
CTY00690,旧ナソセクタ,オセアニア
CTY00691,旧シイコスク,南米
CTY00692,旧タテセテシ,オセアニア
CTY00693,旧ノシキトニ,南米
CTY00694,旧ケネチソイ,アフリカ
CTY00695,旧アスセコテ,アジア
CTY00696,旧クイチココ,アジア
CTY00697,旧シシイエエ,北米
CTY00698,旧ノネテノチ,ヨーロッパ
CTY00699,旧ツエウツチ,アフリカ
CTY00700,旧ナネアテオ,北米
CTY00701,旧ソヌコトナ,南米
CTY00702,旧ツエセテカ,アフリカ
CTY00703,旧カエネキタ,アジア
CTY00704,旧ケトススス,アジア
CTY00705,旧ナテタニス,アフリカ
CTY00706,旧コウカシタ,アフリカ
CTY00707,旧スエノネト,アフリカ
CTY00708,旧ノセトニノ,オセアニア
CTY00709,旧コキサソサ,アジア
CTY00710,旧チヌアソイ,北米
CTY00711,旧クコオウウ,南米
CTY00712,旧ケエソネヌ,アジア
CTY00713,旧アテアケス,南米
CTY00714,旧ナケコテア,ヨーロッパ
CTY00715,旧チウアアカ,アフリカ
CTY00716,旧ナトイノイ,オセアニア
CTY00717,旧オヌオウイ,南米
CTY00718,旧シオクシト,南米
CTY00719,旧ケトアカチ,オセアニア
CTY00720,旧ナサセオニ,アジア
CTY00721,旧ノオソセト,南米
CTY00722,旧エイテエク,南米
CTY00723,旧アカタナサ,ヨーロッパ
CTY00724,旧イスナカシ,アジア
CTY00725,旧テネエオク,ヨーロッパ
CTY00726,旧ウヌスサケ,アフリカ
CTY00727,旧ケサキアコ,アフリカ
CTY00728,旧チタチサシ,アジア
CTY00729,旧コサソチソ,南米
CTY00730,旧エクエアキ,南米
CTY00731,旧ソイヌネセ,アジア
CTY00732,旧セクカスア,アジア
CTY00733,旧オカウキヌ,ヨーロッパ
CTY00734,旧ヌケクコカ,アジア
CTY00735,旧ナクヌタエ,南米
CTY00736,旧カイスタウ,アジア
CTY00737,旧アネアネカ,オセアニア
CTY00738,旧セニツネソ,ヨーロッパ
CTY00739,旧オソヌエア,南米
CTY00740,旧シオウササ,アフリカ
CTY00741,旧カヌヌキタ,アジア
CTY00742,旧シケソアイ,北米
CTY00743,旧タチカセト,アジア
CTY00744,旧ナシツエサ,ヨーロッパ
CTY00745,旧カサツスツ,北米
CTY00746,旧エイエセケ,北米
CTY00747,旧ウキシキツ,アジア
CTY00748,旧ナクスクケ,ヨーロッパ
CTY00749,旧カチネソタ,ヨーロッパ
CTY00750,旧ツヌタテネ,アフリカ
CTY00751,旧オヌウキナ,北米
CTY00752,旧テシニカケ,オセアニア
CTY00753,旧ネネノコエ,アジア
CTY00754,旧コサキヌエ,南米
CTY00755,旧ケノセコオ,北米
CTY00756,旧ツセタテス,ヨーロッパ
CTY00757,旧トツコオカ,アフリカ
CTY00758,旧ウスソカサ,アジア
CTY00759,旧キタオニツ,ヨーロッパ
CTY00760,旧ヌケエソシ,南米
CTY00761,旧ソセネテコ,南米
CTY00762,旧コテサイア,アジア
CTY00763,旧ヌテカタオ,オセアニア
CTY00764,旧ナソトウコ,南米
CTY00765,旧ツネチトタ,アジア
CTY00766,旧ネタセオニ,アジア
CTY00767,旧カカスコタ,アフリカ
CTY00768,旧クチコソウ,南米
CTY00769,旧アスナウニ,ヨーロッパ
CTY00770,旧カニチナア,アジア
CTY00771,旧ナタノナカ,南米
CTY00772,旧オネスツソ,ヨーロッパ
CTY00773,旧ソコチオオ,オセアニア
CTY00774,旧エオヌエタ,アフリカ
CTY00775,旧ネカケナセ,南米
CTY00776,旧サテツアニ,アフリカ
CTY00777,旧エタニアセ,ヨーロッパ
CTY00778,旧ニケチタナ,オセアニア
CTY00779,旧ウセソツキ,南米
CTY00780,旧ネニケノサ,南米
CTY00781,旧テテカニア,アジア
CTY00782,旧ネカアコエ,北米
CTY00783,旧オナクキキ,アジア
CTY00784,旧ヌスココト,ヨーロッパ
CTY00785,旧キノアツタ,ヨーロッパ
CTY00786,旧セサニネス,北米
CTY00787,旧ツケコカノ,ヨーロッパ
CTY00788,旧ソソソカキ,北米
CTY00789,旧カツオシヌ,オセアニア
CTY00790,旧テセチタイ,ヨーロッパ
CTY00791,旧ウチヌエカ,ヨーロッパ
CTY00792,旧エアコヌシ,ヨーロッパ
CTY00793,旧タイコネサ,アフリカ
CTY00794,旧ノイソチシ,北米
CTY00795,旧ネノタクス,アジア
CTY00796,旧ニスケタケ,アジア
CTY00797,旧コトツカセ,オセアニア
CTY00798,旧シエウトカ,北米
CTY00799,旧テツキサス,北米
CTY00800,旧ソシオキト,アフリカ
CTY00801,旧チスココシ,南米
CTY00802,旧イエトテナ,北米
CTY00803,旧エアサヌネ,オセアニア
CTY00804,旧タヌセネオ,ヨーロッパ
CTY00805,旧ケウイウオ,アフリカ
CTY00806,旧キトノテタ,ヨーロッパ
CTY00807,旧カキサクテ,アジア
CTY00808,旧ウコエテナ,アフリカ
CTY00809,旧ネナコテツ,北米
CTY00810,旧タチコスニ,北米
CTY00811,旧テコトケナ,ヨーロッパ
CTY00812,旧ソセナヌコ,オセアニア
CTY00813,旧クサチクナ,アフリカ
CTY00814,旧ツトナウト,アジア
CTY00815,旧ネニシスツ,アフリカ
CTY00816,旧ウヌネウネ,北米
CTY00817,旧アクノナノ,南米
CTY00818,旧テチツトコ,オセアニア
CTY00819,旧クカツタニ,南米
CTY00820,旧キヌチコア,北米
CTY00821,旧スサアクサ,アジア
CTY00822,旧セキツソト,北米
CTY00823,旧オノヌネノ,南米
CTY00824,旧イチナイタ,ヨーロッパ
CTY00825,旧テコオタウ,アジア
CTY00826,旧シキニカカ,アジア
CTY00827,旧ノツコスソ,オセアニア
CTY00828,旧エココセタ,北米
CTY00829,旧ニソネアナ,アジア
CTY00830,旧テナテトト,ヨーロッパ
CTY00831,旧ウニツカテ,アフリカ
CTY00832,旧キトソコタ,南米
CTY00833,旧コネクサセ,アフリカ
CTY00834,旧ソアエソウ,南米
CTY00835,旧サオテタシ,南米
CTY00836,旧ヌトチネカ,アジア
CTY00837,旧タエエツウ,南米
CTY00838,旧ネエサエセ,アフリカ
CTY00839,旧トスニノセ,アフリカ
CTY00840,旧コニサオウ,アジア
CTY00841,旧オステキス,アフリカ
CTY00842,旧ウネエサヌ,オセアニア
CTY00843,旧エソタキチ,アジア
CTY00844,旧ウウセネケ,アフリカ
CTY00845,旧ノノクチエ,オセアニア
CTY00846,旧オヌナウス,ヨーロッパ
CTY00847,旧シテアエカ,ヨーロッパ
CTY00848,旧スツウヌキ,アフリカ
CTY00849,旧ノサコナオ,北米
CTY00850,旧トエトテツ,ヨーロッパ
CTY00851,旧セツヌネト,北米
CTY00852,旧クテキノア,アフリカ
CTY00853,旧シニタチチ,オセアニア
CTY00854,旧オニツタツ,南米
CTY00855,旧サテノクシ,南米
CTY00856,旧ネケナテカ,ヨーロッパ
CTY00857,旧ウシクタチ,オセアニア
CTY00858,旧シカカシヌ,ヨーロッパ
CTY00859,旧アシサソソ,アジア
CTY00860,旧ニセソセナ,オセアニア
CTY00861,旧クソツウネ,アジア
CTY00862,旧クツケイタ,南米
CTY00863,旧ナウキアチ,アジア
CTY00864,旧テトテアソ,ヨーロッパ
CTY00865,旧オウソウイ,北米
CTY00866,旧テネアアオ,オセアニア
CTY00867,旧ソトツトア,アジア
CTY00868,旧ツネオエタ,アフリカ
CTY00869,旧カトイクシ,オセアニア
CTY00870,旧ウククツカ,オセアニア
CTY00871,旧ウノスオソ,北米
CTY00872,旧チネネチセ,ヨーロッパ
CTY00873,旧ヌイツケナ,南米
CTY00874,旧ソトケセカ,南米
CTY00875,旧タヌヌイノ,ヨーロッパ
CTY00876,旧セウシトキ,ヨーロッパ
CTY00877,旧ネヌキチノ,オセアニア
CTY00878,旧タトナエク,アジア
CTY00879,旧ツキオタケ,ヨーロッパ
CTY00880,旧ノカキヌイ,南米
CTY00881,旧ヌトシシウ,オセアニア
CTY00882,旧イニソソチ,南米
CTY00883,旧クトノニコ,北米
CTY00884,旧シツセキタ,アフリカ
CTY00885,旧カツツテウ,ヨーロッパ
CTY00886,旧チトシノア,アジア
CTY00887,旧コナオオニ,アジア
CTY00888,旧ケトネアサ,南米
CTY00889,旧ヌコセクセ,北米
CTY00890,旧テノタセタ,南米
CTY00891,旧サコクカテ,北米
CTY00892,旧コオウツタ,北米
CTY00893,旧セテウソク,アフリカ
CTY00894,旧ステアニア,ヨーロッパ
CTY00895,旧アツシスオ,北米
CTY00896,旧ソウアキチ,北米
CTY00897,旧チエトシエ,北米
CTY00898,旧サセソネタ,南米
CTY00899,旧ナコナソエ,オセアニア
CTY00900,旧ノサトイツ,アフリカ
CTY00901,旧クテコスセ,北米
CTY00902,旧テテナカカ,アジア
CTY00903,旧オイセコセ,アフリカ
CTY00904,旧サヌサノナ,南米
CTY00905,旧チネストコ,オセアニア
CTY00906,旧スアクノツ,アフリカ
CTY00907,旧スケアテク,アフリカ
CTY00908,旧ツササネソ,ヨーロッパ
CTY00909,旧スニソナニ,オセアニア
CTY00910,旧クトニノエ,南米
CTY00911,旧ニエカウイ,ヨーロッパ
CTY00912,旧サキアスス,北米
CTY00913,旧ヌカネトニ,南米
CTY00914,旧タケエクイ,北米
CTY00915,旧ケネカテイ,アフリカ
CTY00916,旧スヌセコソ,オセアニア
CTY00917,旧スキヌケサ,北米
CTY00918,旧チサチネウ,ヨーロッパ
CTY00919,旧ソタサオセ,オセアニア
CTY00920,旧チエソクカ,ヨーロッパ
CTY00921,旧キエサキカ,北米
CTY00922,旧ネタツキシ,アジア
CTY00923,旧トネウケチ,オセアニア
CTY00924,旧タノアノセ,北米
CTY00925,旧ネトネキサ,オセアニア
CTY00926,旧ニノチトウ,アフリカ
CTY00927,旧ヌツアイセ,北米
CTY00928,旧ケナウツソ,北米
CTY00929,旧イトサタセ,アジア
CTY00930,旧アスアクツ,オセアニア
CTY00931,旧カトナウナ,南米
CTY00932,旧スツカノネ,オセアニア
CTY00933,旧セスアシサ,北米
CTY00934,旧チヌアスノ,ヨーロッパ
CTY00935,旧シヌナケウ,南米
CTY00936,旧トオナオヌ,ヨーロッパ
CTY00937,旧アテテサエ,アフリカ
CTY00938,旧ケシタタケ,アジア
CTY00939,旧ヌエカツチ,南米
CTY00940,旧ウクヌスセ,アジア
CTY00941,旧チコツスア,オセアニア
CTY00942,旧ナトサトネ,北米
CTY00943,旧コタチネタ,アジア
CTY00944,旧イソシコヌ,オセアニア
CTY00945,旧ネサナチイ,アジア
CTY00946,旧オオチコカ,南米
CTY00947,旧オトエケツ,アジア
CTY00948,旧エウアオナ,南米
CTY00949,旧タアテウタ,南米
CTY00950,旧オエニソサ,ヨーロッパ
CTY00951,旧カアウタセ,アジア
CTY00952,旧ノタウニセ,北米
CTY00953,旧アトソアエ,北米
CTY00954,旧サオソセコ,南米
CTY00955,旧イアシチテ,南米
CTY00956,旧コツナオク,アフリカ
CTY00957,旧ネコセネカ,南米
CTY00958,旧サイツヌシ,オセアニア
CTY00959,旧チタテタヌ,北米
CTY00960,旧セナケケシ,ヨーロッパ
CTY00961,旧コチウヌセ,南米
CTY00962,旧クイウカカ,ヨーロッパ
CTY00963,旧オソナネノ,ヨーロッパ
CTY00964,旧ココツツケ,アジア
CTY00965,旧チシカオク,アフリカ
CTY00966,旧セスケヌケ,ヨーロッパ
CTY00967,旧タキコヌヌ,オセアニア
CTY00968,旧セタエスヌ,ヨーロッパ
CTY00969,旧イウケニテ,ヨーロッパ
CTY00970,旧セテチアヌ,南米
CTY00971,旧ニサヌトト,アジア
CTY00972,旧エタアトカ,ヨーロッパ
CTY00973,旧シエノナケ,アジア
CTY00974,旧ケアニタナ,アジア
CTY00975,旧トコケニニ,北米
CTY00976,旧ナトクコニ,ヨーロッパ
CTY00977,旧ツエカトカ,北米
CTY00978,旧セアネケエ,北米
CTY00979,旧ケソオオコ,南米
CTY00980,旧ソナキタウ,アジア
CTY00981,旧ツシケナタ,南米
CTY00982,旧サテテスチ,北米
CTY00983,旧ナスタアキ,アジア
CTY00984,旧イウシケイ,アフリカ
CTY00985,旧トチキカコ,ヨーロッパ
CTY00986,旧エネテサノ,北米
CTY00987,旧クアテネチ,南米
CTY00988,旧チサソシキ,アジア
CTY00989,旧トクヌオケ,アジア
CTY00990,旧サヌセウナ,アフリカ
CTY00991,旧エイナウイ,アフリカ
CTY00992,旧カオキノカ,アフリカ
CTY00993,旧スナウシカ,アジア
CTY00994,旧アスキシイ,南米
CTY00995,旧アキツヌニ,ヨーロッパ
CTY00996,旧イスオサセ,アジア
CTY00997,旧アイトスキ,北米
CTY00998,旧キアヌクヌ,アフリカ
CTY00999,旧サオヌツコ,オセアニア
